DimmerSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
158084 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2652 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK5_8KB | .heap 
  1504 SECTION: RAM0 | BANK5_8KB | .data 
 12880 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfUnicastDataReq 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfUnicastAckDataReq 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfUnicastIeeeDataReq 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfUnicastIeeeAckDataReq 
    46 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfGroupDataReq 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfBroadcastDataReq 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfBoundDataReq 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfBoundAckDataReq 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.ZPS_bIsGroupPresent 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.vWrite16Nbo 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.u16Read16Nbo 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_bAplAfSetEndDeviceTimeout 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.vFillApduErrorEvent 
    86 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.vFillDataIndStruct 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.bCheckProfile.isra.0 
   536 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.vPostToEndpoint.part.1 
   472 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.zps_vAplAfHandleApsdeDcfmInd 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.zps_vHandleApsdeDataFragIndNotSupported 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.zps_vAplApsInitFragReceivePool 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.psGetApsdeBuf 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.psGetApsmeBuf 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.psGetNldeBuf 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.vPostNlmeDcfmInd 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.vPostApsmeDcfmInd 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.vPostApsdeDcfmInd 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.vPostNldeDcfmInd 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.psGetNlmeBuf 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.zps_vAplAfTaskInit 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.zps_vAplAfPostEvent 
   236 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.zps_taskZPS 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_u8AplApsTryFragmentation 
   240 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_u8AplApsConstructAndPostLoopBackDataInd 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.u8PostUnicastMsgToNHLE 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsInitSyncMsgPool 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_u8AplApsFreeMsgHandle 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_u8AplApsGetMsgHandle 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.ZPS_vAplRegisterApsdeDcfmIndCallbacks 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsFillNldeAndDescend 
    86 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsFillAndPostApsAck 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsInitDcfmPool 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_psApsApsAllocateDcfmRecord 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vApsApsFreeDcfmRecord 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_u8AplApsGetNextDcfmHandle 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_psApsApsGetDcfmRecord 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsInitFragTransmitPool 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsStopPollTimer 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsCheckAndStartPollTimer 
   592 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.eUnfragmentedUnicastTransmission 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.vAckTimeOutHandler 
   968 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.ZPS_vAplHandleApsdeReqRsp 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsPollTimer 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.vLoopbackTimerCallback 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.ZPS_vDefaultApsdeResources 
    86 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.bIsBindTableMatch 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.eRemoveEntryInBindingTable 
   162 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.eMakeEntryInBindingTable.isra.4 
    90 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.psApsmeRequestKeyGetHandle 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.ZPS_vAplRegisterApsmeDcfmIndCallbacks 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeBindReqRsp 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeUnBindReqRsp 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_vInitAPSMECmdHdr 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeCmdMgrSendCommand 
   348 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplSendApsmeCmdFrame 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.vApsmeResendTimeOutHandler 
   480 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeTransportKeyReqRsp 
   252 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeUpdateDeviceReqRsp 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeVerifyKeyReqRsp 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeConfirmKeyReqRsp 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_eAplApsmeRequestKeyReqRsp 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_vAplApsmeCmdMgrRetryTimeout 
   168 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .text.zps_bAplApsmeCmdMgrHandleNldeCfm 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o | .text.zps_vAplApsInitDuplicateTable 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o | .text.ZPS_vRunningCRC32 
   348 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o | .text.bDuplicateCheck 
  2948 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o | .text.zps_vAplApsHandleNldeDcfmInd 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.vTransformKey.isra.0.part.1 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.vTransformKey.isra.0 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.ZPS_u16crc 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_pvAesGetKeyFromInstallCode 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_vGenerateHashForVerifiedKey 
   256 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_psFindKeyDescr 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.ZPS_u8AplGetJoinStatus 
   268 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_eAplSecEncryptPacket 
   752 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_eAplSecDecryptPacket 
   318 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .text.zps_vAplSecSetInitialSecurityState 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_psAplAibGetAib 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_eAplAibSetApsUseExtendedPanId 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_eAplAibSetApsChannelMaskByMacID 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_eAplAibSetApsChannelMask 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_eAplAibSetApsTrustCenterAddress 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_eAplAibRemoveBindTableEntryForMacAddress 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o | .text.zps_u8AplAibGetDeviceApsKeyType 
    58 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vExpireRequestKeyReq 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vHandleUpdateDeviceIndication 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vLoadAplRecord 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vAplSecAuthPollTimerExpiry 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.u32GetScanChannels.isra.5 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.eRequestNetworkFormation 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vOnMultiMacAuxChannelSelection 
   168 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.eRejoinNetwork 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.eStartNetworkDiscovery 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vHandleSwitchKeyIndication 
   228 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vAplSaveRecord 
   192 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vAplSecRemoveLinkKey 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vAplSecAuthTimerExpiry 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vSaveAllZpsRecords 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.bGetInstallCode 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_vSetKeys 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_vAplSetMacParameters 
   364 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vAplLoadPersistedApsRecords 
   504 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoInit 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoGetDeviceType 
   252 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoStartStack 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoRejoinNetwork 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_pvAplZdoGetNwkHandle 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_psAplZdoGetNib 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoJoinNetwork 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoLeaveNetwork 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoPoll 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoRequestKeyReq 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_bAplZdoTrustCenterGetDevicePermissions 
   204 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoAddReplaceLinkKey_W 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoRemoveLinkKey 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.eDiscoverNetworks 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoDiscoverNetworks 
   208 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.eStartRouter 
   372 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vHandleNwkKeyTransport.constprop.15 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_bPerformLeaveActionDecider 
   228 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.vHandleRemoveDeviceIndication 
   490 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vAplZdoHandleApsmeDcfmInd 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vPurgeAddressMap 
   208 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_bIsMacAddressUsedInApsTable 
   204 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_vSwapApsTableEntries 
    82 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_vRemoveMacTableEntry 
   332 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vDefaultStack 
   174 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_eAplZdoStartRouter 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_u8AplGetMaxPayloadSize 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_bAplDoesDeviceSupportFragmentation 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_psGetNetworkDescriptors 
   280 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.ZPS_vNMPurgeEntry 
  1736 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_vAplZdoHandleNlmeDcfmInd 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .text.zps_pu8AplZdoGetVsOUI 
   392 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_handle_zdp_event.o | .text.zps_bAplZdoHandleZdpEvent 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_trust_center.o | .text.zps_eAplTrustCenterFindDevice 
   176 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_common.o | .text.zps_eAplZdoNlmeleaveWrapper 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_common.o | .text.zps_eAplZdoNlmePermitJoiningWrapper 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_common.o | .text.zps_eAplZdoSendZdpResponse 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_common.o | .text.zps_bAplZdoServerHandleConfirmAcks 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o | .text.zps_vAplZdoDefaultServerInit 
   552 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o | .text.zps_bAplZdoDefaultServer 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_manager.o | .text.zps_eAplZdoBind 
   244 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.vPostVsMcpsDcfmInd 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.vPostMcpsDcfmInd 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.vPostMlmeDcfmInd 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.zps_vAplAfIsrInit 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.zps_vAplAfPostTimerEvent 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o | .text.zps_vAplAfPostImmediateToTimerQueue 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o | .text.zps_vAplZdoNwkAddrServerInit 
    78 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o | .text.vZdoNwkAddrServerSendExtendResponse 
   348 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o | .text.zps_bAplZdoNwkAddrServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o | .text.zps_vAplZdoIeeeAddrServerInit 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o | .text.vZdoIeeeAddrServerSendExtendResponse 
   328 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o | .text.zps_bAplZdoIeeeAddrServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o | .text.zps_vAplZdoMatchDescServerInit 
   736 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o | .text.zps_bAplZdoMatchDescServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_node_desc_server.o | .text.zps_vAplZdoNodeDescServerInit 
   336 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_node_desc_server.o | .text.zps_bAplZdoNodeDescServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o | .text.zps_vAplZdoSimpleDescServerInit 
   536 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o | .text.zps_bAplZdoSimpleDescServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_power_desc_server.o | .text.zps_vAplZdoPowerDescServerInit 
   260 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_power_desc_server.o | .text.zps_bAplZdoPowerDescServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_active_ep_server.o | .text.zps_vAplZdoActiveEpServerInit 
   216 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_active_ep_server.o | .text.zps_bAplZdoActiveEpServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o | .text.zps_vAplZdoDeviceAnnceServerInit 
   432 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o | .text.zps_bAplZdoDeviceAnnceServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_system_server_discovery_server.o | .text.zps_vAplZdoSystemServerDiscoveryServerInit 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_system_server_discovery_server.o | .text.zps_bAplZdoSystemServerDiscoveryServer 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_lqi_server.o | .text.zps_vAplZdoMgmtLqiServerInit 
   496 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_lqi_server.o | .text.zps_bAplZdoMgmtLqiServer 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o | .text.bSendResponse 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o | .text.zps_vAplZdoMgmtLeaveServerInit 
   512 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o | .text.zps_bAplZdoMgmtLeaveServer 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.vStartScanTimerExpiry 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.zps_vAplZdoMgmtNWKUpdateServerInit 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.u16CalculateFailedTxCount 
  1288 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.zps_bAplZdoMgmtNWKUpdateServer 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.vResetFailedTxCount 
    78 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .text.vChangeChannelTimerExpiry 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .text.zps_vAplZdoBindUnbindServerInit 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .text.u8ZdoBindUnbindServerUnpackApdu 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .text.vAplZdoBindUnbindServerMapApsmeToZdp 
   432 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .text.bAplZdoBindUnbindServerProcessApdu 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .text.zps_bAplZdoBindUnbindServer 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_req.o | .text.zps_eAplZdpSimpleDescRequest 
   324 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bound_data_request_manager.o | .text.zps_bAplZdoBindRequestServer 
